insert into account values(12540000, "name40000", 196.71);
insert into account values(12541585, "name41585", 331.00);
insert into account values(12541586, "name41586", 464.62);
insert into account values(12541587, "name41587", 631.02);
insert into account values(12541588, "name41588", 394.49);
insert into account values(12541589, "name41589", 29.23);
insert into account values(12541590, "name41590", 994.72);
insert into account values(12541591, "name41591", 879.93);
insert into account values(12541592, "name41592", 656.66);
insert into account values(12541593, "name41593", 439.63);
insert into account values(12541594, "name41594", 531.67);
insert into account values(12541595, "name41595", 363.06);
insert into account values(12541596, "name41596", 443.18);
insert into account values(12541597, "name41597", 802.24);
insert into account values(12541598, "name41598", 239.25);
insert into account values(12541599, "name41599", 951.95);
insert into account values(12541600, "name41600", 554.18);
insert into account values(12541601, "name41601", 758.47);
insert into account values(12541602, "name41602", 435.71);
insert into account values(12541603, "name41603", 624.57);
insert into account values(12541604, "name41604", 925.92);
insert into account values(12541605, "name41605", 43.11);
insert into account values(12541606, "name41606", 377.77);
insert into account values(12541607, "name41607", 159.64);
insert into account values(12541608, "name41608", 175.23);
insert into account values(12541609, "name41609", 477.64);
insert into account values(12541610, "name41610", 310.80);
insert into account values(12541611, "name41611", 695.12);
insert into account values(12541612, "name41612", 960.36);
insert into account values(12541613, "name41613", 127.99);
insert into account values(12541614, "name41614", 595.37);
insert into account values(12541615, "name41615", 757.38);
insert into account values(12541616, "name41616", 436.51);
insert into account values(12541617, "name41617", 139.30);
insert into account values(12541618, "name41618", 172.45);
insert into account values(12541619, "name41619", 695.29);
insert into account values(12541620, "name41620", 249.65);
insert into account values(12541621, "name41621", 430.51);
insert into account values(12541622, "name41622", 68.82);
insert into account values(12541623, "name41623", 812.70);
insert into account values(12541624, "name41624", 330.08);
insert into account values(12541625, "name41625", 624.41);
insert into account values(12541626, "name41626", 73.49);
insert into account values(12541627, "name41627", 722.57);
insert into account values(12541628, "name41628", 59.55);
insert into account values(12541629, "name41629", 631.56);
insert into account values(12541630, "name41630", 463.52);
insert into account values(12541631, "name41631", 451.40);
insert into account values(12541632, "name41632", 10.07);
insert into account values(12541633, "name41633", 16.29);
insert into account values(12541634, "name41634", 0.78);
insert into account values(12541635, "name41635", 95.04);
insert into account values(12541636, "name41636", 536.52);
insert into account values(12541637, "name41637", 282.05);
insert into account values(12541638, "name41638", 433.22);
insert into account values(12541639, "name41639", 640.63);
insert into account values(12541640, "name41640", 135.15);
insert into account values(12541641, "name41641", 846.00);
insert into account values(12541642, "name41642", 591.70);
insert into account values(12541643, "name41643", 557.83);
insert into account values(12541644, "name41644", 829.40);
insert into account values(12541645, "name41645", 874.31);
insert into account values(12541646, "name41646", 996.47);
insert into account values(12541647, "name41647", 517.24);
insert into account values(12541648, "name41648", 919.96);
insert into account values(12541649, "name41649", 204.62);
insert into account values(12541650, "name41650", 594.79);
insert into account values(12541651, "name41651", 438.90);
insert into account values(12541652, "name41652", 290.51);
insert into account values(12541653, "name41653", 161.42);
insert into account values(12541654, "name41654", 832.98);
insert into account values(12541655, "name41655", 203.10);
insert into account values(12541656, "name41656", 184.66);
insert into account values(12541657, "name41657", 353.68);
insert into account values(12541658, "name41658", 945.77);
insert into account values(12541659, "name41659", 974.35);
insert into account values(12541660, "name41660", 621.57);
insert into account values(12541661, "name41661", 665.13);
insert into account values(12541662, "name41662", 99.80);
insert into account values(12541663, "name41663", 569.69);
insert into account values(12541664, "name41664", 148.33);
insert into account values(12541665, "name41665", 85.70);
insert into account values(12541666, "name41666", 779.08);
insert into account values(12541667, "name41667", 452.90);
insert into account values(12541668, "name41668", 560.26);
insert into account values(12541669, "name41669", 934.65);
insert into account values(12541670, "name41670", 835.43);
insert into account values(12541671, "name41671", 941.00);
insert into account values(12541672, "name41672", 949.92);
insert into account values(12541673, "name41673", 767.56);
insert into account values(12541674, "name41674", 6.76);
insert into account values(12541675, "name41675", 642.88);
insert into account values(12541676, "name41676", 563.45);
insert into account values(12541677, "name41677", 288.93);
insert into account values(12541678, "name41678", 750.30);
insert into account values(12541679, "name41679", 991.32);
insert into account values(12541680, "name41680", 814.55);
insert into account values(12541681, "name41681", 327.98);
insert into account values(12541682, "name41682", 273.75);
insert into account values(12541683, "name41683", 393.26);
insert into account values(12541684, "name41684", 510.50);
