insert into account values(12500000, "name00000", 514.35);
insert into account values(12502606, "name02606", 199.39);
insert into account values(12502607, "name02607", 93.64);
insert into account values(12502608, "name02608", 830.16);
insert into account values(12502609, "name02609", 770.24);
insert into account values(12502610, "name02610", 536.77);
insert into account values(12502611, "name02611", 706.23);
insert into account values(12502612, "name02612", 454.34);
insert into account values(12502613, "name02613", 620.34);
insert into account values(12502614, "name02614", 109.66);
insert into account values(12502615, "name02615", 881.78);
insert into account values(12502616, "name02616", 159.04);
insert into account values(12502617, "name02617", 312.77);
insert into account values(12502618, "name02618", 421.41);
insert into account values(12502619, "name02619", 972.41);
insert into account values(12502620, "name02620", 575.16);
insert into account values(12502621, "name02621", 807.91);
insert into account values(12502622, "name02622", 959.28);
insert into account values(12502623, "name02623", 124.48);
insert into account values(12502624, "name02624", 191.15);
insert into account values(12502625, "name02625", 870.17);
insert into account values(12502626, "name02626", 3.91);
insert into account values(12502627, "name02627", 68.13);
insert into account values(12502628, "name02628", 321.05);
insert into account values(12502629, "name02629", 55.31);
insert into account values(12502630, "name02630", 943.70);
insert into account values(12502631, "name02631", 259.93);
insert into account values(12502632, "name02632", 642.22);
insert into account values(12502633, "name02633", 77.71);
insert into account values(12502634, "name02634", 323.82);
insert into account values(12502635, "name02635", 790.50);
insert into account values(12502636, "name02636", 138.41);
insert into account values(12502637, "name02637", 250.70);
insert into account values(12502638, "name02638", 593.63);
insert into account values(12502639, "name02639", 173.27);
insert into account values(12502640, "name02640", 772.45);
insert into account values(12502641, "name02641", 986.49);
insert into account values(12502642, "name02642", 913.13);
insert into account values(12502643, "name02643", 353.70);
insert into account values(12502644, "name02644", 878.80);
insert into account values(12502645, "name02645", 582.80);
insert into account values(12502646, "name02646", 531.05);
insert into account values(12502647, "name02647", 161.50);
insert into account values(12502648, "name02648", 929.65);
insert into account values(12502649, "name02649", 810.56);
insert into account values(12502650, "name02650", 211.57);
insert into account values(12502651, "name02651", 293.59);
insert into account values(12502652, "name02652", 250.82);
insert into account values(12502653, "name02653", 886.69);
insert into account values(12502654, "name02654", 249.96);
insert into account values(12502655, "name02655", 569.18);
insert into account values(12502656, "name02656", 289.94);
insert into account values(12502657, "name02657", 378.93);
insert into account values(12502658, "name02658", 91.42);
insert into account values(12502659, "name02659", 320.49);
insert into account values(12502660, "name02660", 657.61);
insert into account values(12502661, "name02661", 847.69);
insert into account values(12502662, "name02662", 629.36);
insert into account values(12502663, "name02663", 661.56);
insert into account values(12502664, "name02664", 777.64);
insert into account values(12502665, "name02665", 695.22);
insert into account values(12502666, "name02666", 160.34);
insert into account values(12502667, "name02667", 239.22);
insert into account values(12502668, "name02668", 521.78);
insert into account values(12502669, "name02669", 902.30);
insert into account values(12502670, "name02670", 442.13);
insert into account values(12502671, "name02671", 897.22);
insert into account values(12502672, "name02672", 185.55);
insert into account values(12502673, "name02673", 98.39);
insert into account values(12502674, "name02674", 827.42);
insert into account values(12502675, "name02675", 717.70);
insert into account values(12502676, "name02676", 319.59);
insert into account values(12502677, "name02677", 452.49);
insert into account values(12502678, "name02678", 511.37);
insert into account values(12502679, "name02679", 807.36);
insert into account values(12502680, "name02680", 183.06);
insert into account values(12502681, "name02681", 644.09);
insert into account values(12502682, "name02682", 90.74);
insert into account values(12502683, "name02683", 78.11);
insert into account values(12502684, "name02684", 749.54);
insert into account values(12502685, "name02685", 514.40);
insert into account values(12502686, "name02686", 369.23);
insert into account values(12502687, "name02687", 226.42);
insert into account values(12502688, "name02688", 206.52);
insert into account values(12502689, "name02689", 256.67);
insert into account values(12502690, "name02690", 291.21);
insert into account values(12502691, "name02691", 63.52);
insert into account values(12502692, "name02692", 688.11);
insert into account values(12502693, "name02693", 190.87);
insert into account values(12502694, "name02694", 274.97);
insert into account values(12502695, "name02695", 717.78);
insert into account values(12502696, "name02696", 900.01);
insert into account values(12502697, "name02697", 955.59);
insert into account values(12502698, "name02698", 69.23);
insert into account values(12502699, "name02699", 987.82);
insert into account values(12502700, "name02700", 803.70);
insert into account values(12502701, "name02701", 676.57);
insert into account values(12502702, "name02702", 405.12);
insert into account values(12502703, "name02703", 83.51);
insert into account values(12502704, "name02704", 341.31);
insert into account values(12502705, "name02705", 673.57);
