insert into account values(12580000, "name80000", 805.21);
insert into account values(12582896, "name82896", 5.30);
insert into account values(12582897, "name82897", 645.03);
insert into account values(12582898, "name82898", 221.15);
insert into account values(12582899, "name82899", 104.37);
insert into account values(12582900, "name82900", 271.35);
insert into account values(12582901, "name82901", 934.04);
insert into account values(12582902, "name82902", 670.50);
insert into account values(12582903, "name82903", 136.15);
insert into account values(12582904, "name82904", 264.30);
insert into account values(12582905, "name82905", 756.24);
insert into account values(12582906, "name82906", 490.47);
insert into account values(12582907, "name82907", 953.98);
insert into account values(12582908, "name82908", 812.35);
insert into account values(12582909, "name82909", 793.98);
insert into account values(12582910, "name82910", 897.10);
insert into account values(12582911, "name82911", 975.98);
insert into account values(12582912, "name82912", 52.84);
insert into account values(12582913, "name82913", 593.21);
insert into account values(12582914, "name82914", 670.29);
insert into account values(12582915, "name82915", 727.47);
insert into account values(12582916, "name82916", 573.11);
insert into account values(12582917, "name82917", 110.51);
insert into account values(12582918, "name82918", 131.59);
insert into account values(12582919, "name82919", 839.74);
insert into account values(12582920, "name82920", 476.96);
insert into account values(12582921, "name82921", 585.13);
insert into account values(12582922, "name82922", 44.93);
insert into account values(12582923, "name82923", 927.79);
insert into account values(12582924, "name82924", 88.85);
insert into account values(12582925, "name82925", 451.62);
insert into account values(12582926, "name82926", 91.54);
insert into account values(12582927, "name82927", 757.16);
insert into account values(12582928, "name82928", 846.51);
insert into account values(12582929, "name82929", 434.55);
insert into account values(12582930, "name82930", 447.15);
insert into account values(12582931, "name82931", 235.90);
insert into account values(12582932, "name82932", 46.96);
insert into account values(12582933, "name82933", 603.94);
insert into account values(12582934, "name82934", 652.62);
insert into account values(12582935, "name82935", 296.01);
insert into account values(12582936, "name82936", 914.73);
insert into account values(12582937, "name82937", 648.74);
insert into account values(12582938, "name82938", 534.15);
insert into account values(12582939, "name82939", 639.27);
insert into account values(12582940, "name82940", 149.16);
insert into account values(12582941, "name82941", 953.83);
insert into account values(12582942, "name82942", 601.98);
insert into account values(12582943, "name82943", 31.66);
insert into account values(12582944, "name82944", 798.81);
insert into account values(12582945, "name82945", 638.39);
insert into account values(12582946, "name82946", 220.20);
insert into account values(12582947, "name82947", 624.18);
insert into account values(12582948, "name82948", 530.11);
insert into account values(12582949, "name82949", 818.62);
insert into account values(12582950, "name82950", 438.17);
insert into account values(12582951, "name82951", 596.56);
insert into account values(12582952, "name82952", 924.15);
insert into account values(12582953, "name82953", 690.14);
insert into account values(12582954, "name82954", 895.62);
insert into account values(12582955, "name82955", 375.88);
insert into account values(12582956, "name82956", 321.00);
insert into account values(12582957, "name82957", 376.06);
insert into account values(12582958, "name82958", 32.42);
insert into account values(12582959, "name82959", 123.78);
insert into account values(12582960, "name82960", 69.31);
insert into account values(12582961, "name82961", 490.41);
insert into account values(12582962, "name82962", 885.56);
insert into account values(12582963, "name82963", 433.81);
insert into account values(12582964, "name82964", 970.59);
insert into account values(12582965, "name82965", 752.06);
insert into account values(12582966, "name82966", 757.52);
insert into account values(12582967, "name82967", 407.54);
insert into account values(12582968, "name82968", 137.25);
insert into account values(12582969, "name82969", 302.27);
insert into account values(12582970, "name82970", 664.30);
insert into account values(12582971, "name82971", 237.81);
insert into account values(12582972, "name82972", 13.08);
insert into account values(12582973, "name82973", 257.72);
insert into account values(12582974, "name82974", 814.31);
insert into account values(12582975, "name82975", 139.96);
insert into account values(12582976, "name82976", 261.84);
insert into account values(12582977, "name82977", 183.07);
insert into account values(12582978, "name82978", 623.44);
insert into account values(12582979, "name82979", 730.77);
insert into account values(12582980, "name82980", 456.78);
insert into account values(12582981, "name82981", 164.43);
insert into account values(12582982, "name82982", 305.33);
insert into account values(12582983, "name82983", 876.00);
insert into account values(12582984, "name82984", 847.19);
insert into account values(12582985, "name82985", 190.51);
insert into account values(12582986, "name82986", 260.32);
insert into account values(12582987, "name82987", 242.44);
insert into account values(12582988, "name82988", 82.20);
insert into account values(12582989, "name82989", 573.97);
insert into account values(12582990, "name82990", 972.95);
insert into account values(12582991, "name82991", 402.93);
insert into account values(12582992, "name82992", 370.64);
insert into account values(12582993, "name82993", 742.34);
insert into account values(12582994, "name82994", 164.19);
insert into account values(12582995, "name82995", 45.13);
