insert into account values(12560000, "name60000", 176.25);
insert into account values(12561926, "name61926", 704.13);
insert into account values(12561927, "name61927", 238.34);
insert into account values(12561928, "name61928", 829.36);
insert into account values(12561929, "name61929", 695.00);
insert into account values(12561930, "name61930", 758.66);
insert into account values(12561931, "name61931", 151.20);
insert into account values(12561932, "name61932", 171.69);
insert into account values(12561933, "name61933", 939.72);
insert into account values(12561934, "name61934", 219.49);
insert into account values(12561935, "name61935", 624.13);
insert into account values(12561936, "name61936", 961.41);
insert into account values(12561937, "name61937", 163.83);
insert into account values(12561938, "name61938", 187.77);
insert into account values(12561939, "name61939", 460.82);
insert into account values(12561940, "name61940", 685.71);
insert into account values(12561941, "name61941", 506.05);
insert into account values(12561942, "name61942", 552.66);
insert into account values(12561943, "name61943", 28.58);
insert into account values(12561944, "name61944", 95.85);
insert into account values(12561945, "name61945", 421.97);
insert into account values(12561946, "name61946", 59.73);
insert into account values(12561947, "name61947", 333.37);
insert into account values(12561948, "name61948", 933.44);
insert into account values(12561949, "name61949", 798.10);
insert into account values(12561950, "name61950", 84.51);
insert into account values(12561951, "name61951", 945.16);
insert into account values(12561952, "name61952", 805.73);
insert into account values(12561953, "name61953", 315.66);
insert into account values(12561954, "name61954", 571.74);
insert into account values(12561955, "name61955", 513.42);
insert into account values(12561956, "name61956", 937.43);
insert into account values(12561957, "name61957", 617.11);
insert into account values(12561958, "name61958", 442.72);
insert into account values(12561959, "name61959", 848.29);
insert into account values(12561960, "name61960", 297.27);
insert into account values(12561961, "name61961", 112.13);
insert into account values(12561962, "name61962", 388.56);
insert into account values(12561963, "name61963", 231.15);
insert into account values(12561964, "name61964", 706.16);
insert into account values(12561965, "name61965", 259.29);
insert into account values(12561966, "name61966", 740.86);
insert into account values(12561967, "name61967", 984.72);
insert into account values(12561968, "name61968", 276.78);
insert into account values(12561969, "name61969", 475.59);
insert into account values(12561970, "name61970", 795.72);
insert into account values(12561971, "name61971", 537.66);
insert into account values(12561972, "name61972", 490.66);
insert into account values(12561973, "name61973", 117.22);
insert into account values(12561974, "name61974", 17.19);
insert into account values(12561975, "name61975", 8.25);
insert into account values(12561976, "name61976", 253.19);
insert into account values(12561977, "name61977", 773.78);
insert into account values(12561978, "name61978", 897.46);
insert into account values(12561979, "name61979", 179.00);
insert into account values(12561980, "name61980", 957.02);
insert into account values(12561981, "name61981", 812.05);
insert into account values(12561982, "name61982", 878.84);
insert into account values(12561983, "name61983", 927.51);
insert into account values(12561984, "name61984", 507.69);
insert into account values(12561985, "name61985", 502.15);
insert into account values(12561986, "name61986", 376.17);
insert into account values(12561987, "name61987", 460.96);
insert into account values(12561988, "name61988", 209.49);
insert into account values(12561989, "name61989", 161.63);
insert into account values(12561990, "name61990", 83.47);
insert into account values(12561991, "name61991", 512.33);
insert into account values(12561992, "name61992", 358.90);
insert into account values(12561993, "name61993", 517.74);
insert into account values(12561994, "name61994", 861.95);
insert into account values(12561995, "name61995", 357.71);
insert into account values(12561996, "name61996", 191.40);
insert into account values(12561997, "name61997", 756.09);
insert into account values(12561998, "name61998", 360.18);
insert into account values(12561999, "name61999", 210.74);
insert into account values(12562000, "name62000", 896.91);
insert into account values(12562001, "name62001", 416.42);
insert into account values(12562002, "name62002", 608.49);
insert into account values(12562003, "name62003", 260.99);
insert into account values(12562004, "name62004", 316.59);
insert into account values(12562005, "name62005", 690.02);
insert into account values(12562006, "name62006", 968.02);
insert into account values(12562007, "name62007", 235.41);
insert into account values(12562008, "name62008", 680.09);
insert into account values(12562009, "name62009", 769.96);
insert into account values(12562010, "name62010", 437.55);
insert into account values(12562011, "name62011", 290.09);
insert into account values(12562012, "name62012", 69.31);
insert into account values(12562013, "name62013", 184.96);
insert into account values(12562014, "name62014", 146.67);
insert into account values(12562015, "name62015", 844.10);
insert into account values(12562016, "name62016", 239.40);
insert into account values(12562017, "name62017", 69.52);
insert into account values(12562018, "name62018", 259.44);
insert into account values(12562019, "name62019", 773.82);
insert into account values(12562020, "name62020", 732.61);
insert into account values(12562021, "name62021", 728.09);
insert into account values(12562022, "name62022", 901.04);
insert into account values(12562023, "name62023", 364.63);
insert into account values(12562024, "name62024", 426.16);
insert into account values(12562025, "name62025", 709.47);
