insert into account values(12590000, "name90000", 578.51);
insert into account values(12592905, "name92905", 468.24);
insert into account values(12592906, "name92906", 793.77);
insert into account values(12592907, "name92907", 335.13);
insert into account values(12592908, "name92908", 994.81);
insert into account values(12592909, "name92909", 503.52);
insert into account values(12592910, "name92910", 668.19);
insert into account values(12592911, "name92911", 736.25);
insert into account values(12592912, "name92912", 715.48);
insert into account values(12592913, "name92913", 279.60);
insert into account values(12592914, "name92914", 394.11);
insert into account values(12592915, "name92915", 467.37);
insert into account values(12592916, "name92916", 922.54);
insert into account values(12592917, "name92917", 675.29);
insert into account values(12592918, "name92918", 264.87);
insert into account values(12592919, "name92919", 522.50);
insert into account values(12592920, "name92920", 818.10);
insert into account values(12592921, "name92921", 347.48);
insert into account values(12592922, "name92922", 30.66);
insert into account values(12592923, "name92923", 718.98);
insert into account values(12592924, "name92924", 511.90);
insert into account values(12592925, "name92925", 270.10);
insert into account values(12592926, "name92926", 977.51);
insert into account values(12592927, "name92927", 835.70);
insert into account values(12592928, "name92928", 789.37);
insert into account values(12592929, "name92929", 788.15);
insert into account values(12592930, "name92930", 174.84);
insert into account values(12592931, "name92931", 10.38);
insert into account values(12592932, "name92932", 527.66);
insert into account values(12592933, "name92933", 938.59);
insert into account values(12592934, "name92934", 388.81);
insert into account values(12592935, "name92935", 817.69);
insert into account values(12592936, "name92936", 450.45);
insert into account values(12592937, "name92937", 131.68);
insert into account values(12592938, "name92938", 987.43);
insert into account values(12592939, "name92939", 252.46);
insert into account values(12592940, "name92940", 15.88);
insert into account values(12592941, "name92941", 277.60);
insert into account values(12592942, "name92942", 182.49);
insert into account values(12592943, "name92943", 613.48);
insert into account values(12592944, "name92944", 716.47);
insert into account values(12592945, "name92945", 793.79);
insert into account values(12592946, "name92946", 941.04);
insert into account values(12592947, "name92947", 293.95);
insert into account values(12592948, "name92948", 938.37);
insert into account values(12592949, "name92949", 854.40);
insert into account values(12592950, "name92950", 957.50);
insert into account values(12592951, "name92951", 885.44);
insert into account values(12592952, "name92952", 494.84);
insert into account values(12592953, "name92953", 975.12);
insert into account values(12592954, "name92954", 96.36);
insert into account values(12592955, "name92955", 735.80);
insert into account values(12592956, "name92956", 512.86);
insert into account values(12592957, "name92957", 931.75);
insert into account values(12592958, "name92958", 601.34);
insert into account values(12592959, "name92959", 438.63);
insert into account values(12592960, "name92960", 341.68);
insert into account values(12592961, "name92961", 320.66);
insert into account values(12592962, "name92962", 39.92);
insert into account values(12592963, "name92963", 53.00);
insert into account values(12592964, "name92964", 904.86);
insert into account values(12592965, "name92965", 397.25);
insert into account values(12592966, "name92966", 553.50);
insert into account values(12592967, "name92967", 862.41);
insert into account values(12592968, "name92968", 587.63);
insert into account values(12592969, "name92969", 135.72);
insert into account values(12592970, "name92970", 308.56);
insert into account values(12592971, "name92971", 86.93);
insert into account values(12592972, "name92972", 642.88);
insert into account values(12592973, "name92973", 696.94);
insert into account values(12592974, "name92974", 70.38);
insert into account values(12592975, "name92975", 157.82);
insert into account values(12592976, "name92976", 507.35);
insert into account values(12592977, "name92977", 356.55);
insert into account values(12592978, "name92978", 34.82);
insert into account values(12592979, "name92979", 404.88);
insert into account values(12592980, "name92980", 482.81);
insert into account values(12592981, "name92981", 563.38);
insert into account values(12592982, "name92982", 394.60);
insert into account values(12592983, "name92983", 583.03);
insert into account values(12592984, "name92984", 490.18);
insert into account values(12592985, "name92985", 580.60);
insert into account values(12592986, "name92986", 906.22);
insert into account values(12592987, "name92987", 713.72);
insert into account values(12592988, "name92988", 146.89);
insert into account values(12592989, "name92989", 309.86);
insert into account values(12592990, "name92990", 543.00);
insert into account values(12592991, "name92991", 156.89);
insert into account values(12592992, "name92992", 419.20);
insert into account values(12592993, "name92993", 113.91);
insert into account values(12592994, "name92994", 539.96);
insert into account values(12592995, "name92995", 205.21);
insert into account values(12592996, "name92996", 206.88);
insert into account values(12592997, "name92997", 281.57);
insert into account values(12592998, "name92998", 762.45);
insert into account values(12592999, "name92999", 707.53);
insert into account values(12593000, "name93000", 526.56);
insert into account values(12593001, "name93001", 205.16);
insert into account values(12593002, "name93002", 181.91);
insert into account values(12593003, "name93003", 595.01);
