insert into account values(12510000, "name10000", 79.42);
insert into account values(12511918, "name11918", 761.91);
insert into account values(12511919, "name11919", 839.36);
insert into account values(12511920, "name11920", 423.95);
insert into account values(12511921, "name11921", 948.24);
insert into account values(12511922, "name11922", 936.67);
insert into account values(12511923, "name11923", 124.09);
insert into account values(12511924, "name11924", 484.82);
insert into account values(12511925, "name11925", 331.96);
insert into account values(12511926, "name11926", 937.86);
insert into account values(12511927, "name11927", 359.17);
insert into account values(12511928, "name11928", 102.43);
insert into account values(12511929, "name11929", 88.82);
insert into account values(12511930, "name11930", 944.16);
insert into account values(12511931, "name11931", 393.42);
insert into account values(12511932, "name11932", 270.53);
insert into account values(12511933, "name11933", 815.72);
insert into account values(12511934, "name11934", 339.41);
insert into account values(12511935, "name11935", 398.31);
insert into account values(12511936, "name11936", 375.01);
insert into account values(12511937, "name11937", 406.47);
insert into account values(12511938, "name11938", 204.48);
insert into account values(12511939, "name11939", 161.66);
insert into account values(12511940, "name11940", 140.83);
insert into account values(12511941, "name11941", 3.13);
insert into account values(12511942, "name11942", 442.92);
insert into account values(12511943, "name11943", 978.19);
insert into account values(12511944, "name11944", 934.96);
insert into account values(12511945, "name11945", 84.65);
insert into account values(12511946, "name11946", 164.95);
insert into account values(12511947, "name11947", 850.55);
insert into account values(12511948, "name11948", 954.41);
insert into account values(12511949, "name11949", 822.91);
insert into account values(12511950, "name11950", 721.28);
insert into account values(12511951, "name11951", 545.91);
insert into account values(12511952, "name11952", 106.35);
insert into account values(12511953, "name11953", 519.39);
insert into account values(12511954, "name11954", 612.13);
insert into account values(12511955, "name11955", 428.81);
insert into account values(12511956, "name11956", 63.36);
insert into account values(12511957, "name11957", 962.03);
insert into account values(12511958, "name11958", 268.89);
insert into account values(12511959, "name11959", 155.88);
insert into account values(12511960, "name11960", 479.93);
insert into account values(12511961, "name11961", 876.52);
insert into account values(12511962, "name11962", 75.05);
insert into account values(12511963, "name11963", 123.23);
insert into account values(12511964, "name11964", 998.73);
insert into account values(12511965, "name11965", 104.40);
insert into account values(12511966, "name11966", 628.11);
insert into account values(12511967, "name11967", 715.81);
insert into account values(12511968, "name11968", 955.04);
insert into account values(12511969, "name11969", 363.91);
insert into account values(12511970, "name11970", 768.65);
insert into account values(12511971, "name11971", 167.54);
insert into account values(12511972, "name11972", 498.12);
insert into account values(12511973, "name11973", 464.92);
insert into account values(12511974, "name11974", 958.21);
insert into account values(12511975, "name11975", 969.55);
insert into account values(12511976, "name11976", 716.94);
insert into account values(12511977, "name11977", 363.82);
insert into account values(12511978, "name11978", 274.68);
insert into account values(12511979, "name11979", 384.59);
insert into account values(12511980, "name11980", 444.12);
insert into account values(12511981, "name11981", 199.09);
insert into account values(12511982, "name11982", 469.48);
insert into account values(12511983, "name11983", 993.90);
insert into account values(12511984, "name11984", 608.68);
insert into account values(12511985, "name11985", 331.03);
insert into account values(12511986, "name11986", 35.66);
insert into account values(12511987, "name11987", 470.04);
insert into account values(12511988, "name11988", 876.22);
insert into account values(12511989, "name11989", 425.45);
insert into account values(12511990, "name11990", 995.01);
insert into account values(12511991, "name11991", 652.04);
insert into account values(12511992, "name11992", 720.98);
insert into account values(12511993, "name11993", 743.99);
insert into account values(12511994, "name11994", 653.99);
insert into account values(12511995, "name11995", 342.86);
insert into account values(12511996, "name11996", 582.25);
insert into account values(12511997, "name11997", 998.61);
insert into account values(12511998, "name11998", 120.41);
insert into account values(12511999, "name11999", 602.11);
insert into account values(12512000, "name12000", 793.05);
insert into account values(12512001, "name12001", 921.75);
insert into account values(12512002, "name12002", 671.32);
insert into account values(12512003, "name12003", 734.86);
insert into account values(12512004, "name12004", 123.38);
insert into account values(12512005, "name12005", 725.37);
insert into account values(12512006, "name12006", 936.39);
insert into account values(12512007, "name12007", 252.52);
insert into account values(12512008, "name12008", 320.08);
insert into account values(12512009, "name12009", 958.93);
insert into account values(12512010, "name12010", 64.20);
insert into account values(12512011, "name12011", 396.48);
insert into account values(12512012, "name12012", 986.03);
insert into account values(12512013, "name12013", 777.06);
insert into account values(12512014, "name12014", 644.00);
insert into account values(12512015, "name12015", 122.31);
insert into account values(12512016, "name12016", 315.41);
insert into account values(12512017, "name12017", 321.81);
